smiles,mol_name,cmc_NegativeLogM,cmc_mM,temp,Notes,source,ichi_key,record_id,mol_id,article_id
CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)C(O)O[C@H](CO)[C@H]1O,C16-OCO-Glu,3.854,0.14,25,,,YILRDHSWEMKPAL-CSKCAKMBSA,R45374470,M97493772,A130538
CCCCCCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO)CCN(CCCCCCCC)CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO,bis(C8LA),3.886,0.13,25,,,NYUYYKCCHRDDBA-GNVMRODOSA,R45374472,M99947268,A130538
CCCCCCCCC1=CC=C(OCCOCCOCCOCCO)C=C1,,3.886,0.13,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",YXRBDGZNXLVMAM-UHFFFAOYSA,R45374471,M99890327,A130538
CCCCCCCCC1=CC(OCCOCCOCCOCCO)=CC=C1,,3.89,0.129,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,KINNPGYMDISPFG-UHFFFAOYSA,R45374473,M99890280,A130538
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,,3.96257,0.109,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",YYELLDKEOUKVIQ-UHFFFAOYSA,R45374474,M608297,A130538
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,,4,0.1,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,ONJQDTZCDSESIW-UHFFFAOYSA,R45374475,M72295,A130538
CCCCCCCCC1=CC(OCCOCCOCCO)=CC=C1,,4.01,0.0977,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,YQVBDIQBYXRYSJ-UHFFFAOYSA,R45374476,M99890279,A130538
CCCCCCCCC1=CC=C(OCCOCCOCCO)C=C1,,4.013,0.0971,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",OTYVJPAXQTWKAN-UHFFFAOYSA,R45374477,M99890326,A130538
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,,4.06,0.0871,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,OJCFEGKCRWEVSN-UHFFFAOYSA,R45374478,M72293,A130538
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,,4.09,0.0813,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,DWHIUNMOTRUVPG-UHFFFAOYSA,R45374479,M72294,A130538
CCCCCCCCC1=CC=C(OCCOCCO)C=C1,,4.116,0.0766,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",NMTRTIUWHYPKTQ-UHFFFAOYSA,R45374480,M99890325,A130538
CCCCCCCCC1=CC(OCCOCCO)=CC=C1,,4.12,0.0759,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,CPIPGILJIQDVSD-UHFFFAOYSA,R45374481,M99890278,A130538
CCCCCCCCN(CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCC)CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,bis(C8GA),4.174,0.067,25,,,VLRJGGWTTMOUGH-FUDPRXSLSA,R45374482,M99947269,A130538
CCCCCCCCCCCCOCCOCCOCCOCCOCCO,,4.19,0.0646,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,LAPRIVJANDLWOK-UHFFFAOYSA,R45374483,M27769,A130538
CCCCCCCCCCCCOCCOCCOCCOCCO,,4.19,0.0646,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,WPMWEFXCIYCJSA-UHFFFAOYSA,R45374484,M75157,A130538
CCCCCCCCCCCCC(=O)N(CCOCCOCCOCCOCCOCCOCCO)CCN(CCOCCOCCOCCOCCOCCOCCO)C(=O)CCCCCCCCCCCC, ,4.2218,0.06,25,,Micellization of Nonionic Surfactant Dimers and of the CorrespondingSurfactant Monomers in Aqueous Solution,NIENWBZKPHCCOA-UHFFFAOYSA,R45374364,M99947242,A130538
CCCCCCCCOCC#CCOCC1OC(O)C(O)C(O)C1O,,4.22184875,0.06,25,,"Synthesis, surface tension properties and antibacterial activities of amphiphilic d-galactopyranose derivatives",ZVRLQNBKIBNORM-UHFFFAOYSA,R45374485,M99890319,A130538
CCCCCCCCCCCCOCCOCCOCCO,,4.28,0.0525,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,FKMHSNTVILORFA-UHFFFAOYSA,R45374486,M72292,A130538
CCCCCCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,,4.3,0.0501,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,PYIDGJJWBIBVIA-ZBRFXRBCSA,R45374335,M99934589,A130538
CCCCCCCC\C=C/CCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,N-Oleyl-N-Methyl Lactobionamide,4.3,0.050118723,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,,,,
CCCCCCCCC1=CC=C(OCCO)C=C1,,4.305,0.0495,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",BHNQPLPANNDEGL-UHFFFAOYSA,R45374487,M88723,A130538
CCCCCCCCC1=CC(OCCO)=CC=C1,,4.31,0.049,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,OYXHLKMFNRNIJS-UHFFFAOYSA,R45374488,M99890277,A130538
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,Gly4La-1,4.402,0.0396,25,,,DVGVOHFCQUKRNX-UHFFFAOYSA,R45374490,M95261754,A130538
CCCCCCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,Sorb-La-1,4.44,0.0363,25,,,LWZFANDGMFTDAV-BURFUSLBSA,R45374492,M987279,A130538
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,Gly6La-1,4.446,0.0358,25,,,SWKYGYPAADKGMH-UHFFFAOYSA,R45374493,M99947270,A130538
CC(C)CCCC(C)CCCC(C)CCOC1O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]1O,HHFG_cannonical,4.473660723,0.0336,,S - 8,,RJDDRNFZUQHAQH-HQSLWJPNSA,R45404200,M99947920,A130644
CCCCCCCCCCCCOCCOCCO,,4.48,0.0331,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,AZLWQVJVINEILY-UHFFFAOYSA,R45374495,M610,A130538
CCCCCCCC\C=C/CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,Gly4Ol-1,4.484,0.0328,25,,,ITNZZBHKFRTWNN-KTKRTIGZSA,R45374496,M99947271,A130538
CCCCCCCCCCCCOCC#CCOCC1OC(O)C(O)C(O)C1O,,4.494850022,0.032,25,,"Synthesis, surface tension properties and antibacterial activities of amphiphilic d-galactopyranose derivatives",PULCWWJRUSBGHA-UHFFFAOYSA,R45374497,M99890314,A130538
CCCCCCCC\C=C/CCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,N-Oleyl-N-Methyl Gluconamide,4.5,0.031622777,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,,,,
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@H](O)[C@@H]1O,HHFX_cannonical,4.517126416,0.0304,,S - 7,,ADOPAXMRCIYWBC-IHRHMYSNSA,R45404199,M99947919,A130644
CC(C)CCCC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,HHFMalt,4.525783736,0.0298,,(solvent:DMSO),https://pubs-rsc-org.aurarialibrary.idm.oclc.org/en/content/articlelanding/2020/RA/D0RA02326D#!divAbstract,RPFXJIAOBKPCNN-ZSFCZLKDSA,R45384392,M99947917,A130560
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,Gly10La-1,4.549,0.0282,25,,,FGQULEFZORCFTR-UHFFFAOYSA,R45374498,M99947272,A130538
CCCCCCCCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,Gly6 St-1,4.553,0.028,25,,,DBCHZLDFLLNCDG-UHFFFAOYSA,R45374500,M99947273,A130538
CCCCCCCC\C=C/CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,Gly6Ol-1,4.562,0.0274,25,,,VKWKDXCBOHKSBF-KTKRTIGZSA,R45374501,M99947274,A130538
CCCCCCCCCCCCCCCCN(CC(O)CO)CC(O)CO, ,4.5686,0.027,25,,Linear-dendritic nonionic poly(propylene oxide)?polyglycerol surfactants,LICFBHUKJPZHHK-UHFFFAOYSA,R45374363,M99947241,A130538
CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,,4.57,0.0269,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,DFVNYTSHNSXEMH-UHFFFAOYSA,R45374502,M1015998,A130538
CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,Sorb-Ol-1,4.578,0.0264,25,,,NWGKJDSIEKMTRX-AAZCQSIUSA,R45374503,M759267,A130538
CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,N-Tetradecyl-N-Methyl Gluconamide,4.6,0.025118864,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,,,,
CCCCCCCCCCCCOCCCCOCC1OC(O)C(O)C(O)C1O,,4.638272164,0.023,25,,"Synthesis, surface tension properties and antibacterial activities of amphiphilic d-galactopyranose derivatives",ASXIBSWOEMELLC-UHFFFAOYSA,R45374506,M99890318,A130538
CCCCCCCCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,Gly4 St-1,4.65,0.0224,25,,,FJRYZTSIHLRMMM-UHFFFAOYSA,R45374508,M130786,A130538
CC(C)CCCC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,HHFG_MEAN,4.669586227,0.0214,,(solvent:DMSO),https://pubs-rsc-org.aurarialibrary.idm.oclc.org/en/content/articlelanding/2020/RA/D0RA02326D#!divAbstract,RJDDRNFZUQHAQH-UHFFFAOYSA,R45384398,M99947330,A130560
CCCCCCCC\C=C/CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,Gly10Ol-1,4.676,0.0211,25,,,NPTLAYTZMHJJDP-KTKRTIGZSA,R45374509,M99947275,A130538
CC(C)CCCC(C)CCCC(C)CCOC1O[C@@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,HHFMan_cannonical,4.707743929,0.0196,,(solvent:DMSO),https://pubs-rsc-org.aurarialibrary.idm.oclc.org/en/content/articlelanding/2020/RA/D0RA02326D#!divAbstract,RPFXJIAOBKPCNN-SUORIOOBSA,R45384396,M99947921,A130560
CCCCCCCCCCCCC(O)CCO,,4.886,0.013,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",UGJRMHXEWBBMMN-UHFFFAOYSA,R45374510,M99890330,A130538
CCCCCCCCCCCCCC(O)CCO,,4.89,0.0129,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,GZXNLYGAGAVUSB-UHFFFAOYSA,R45374511,M96775567,A130538
CCCCCCCC\C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC\C=C\CCCCCCCC)C1OCC(O)C1OC(=O)CCCCCCC\C=C\CCCCCCCC,Sorb-Ol-3,4.944,0.0114,25,,,PRXRUNOAOLTIEF-WUOFIQDXSA,R45374514,M99947276,A130538
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@H](O)[C@H]1O,HHFX,4.995678626,0.0101,,(solvent:DMSO),https://pubs-rsc-org.aurarialibrary.idm.oclc.org/en/content/articlelanding/2020/RA/D0RA02326D#!divAbstract,ADOPAXMRCIYWBC-ISNWTIPXSA,R45384389,M99947914,A130560
CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,N-Hexadecyl-N-Methyl Lactobionamide  ,5,0.01,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,,,,
CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,,5,0.01,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,CMOAVXMJUDBIST-UHFFFAOYSA,R45374515,M75058,A130538
CCCCCCCCCCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,C16-Lactose,5.02,0.00955,25,,,XITGIDCEXRHNOE-UHFFFAOYSA,R45374516,M99947277,A130538
CC(C)CCCC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,HHFG,5.036212173,0.0092,,(solvent:DMSO),https://pubs-rsc-org.aurarialibrary.idm.oclc.org/en/content/articlelanding/2020/RA/D0RA02326D#!divAbstract,RJDDRNFZUQHAQH-NBIUOXDKSA,R45384390,M99947915,A130560
CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,,5.05,0.00891,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,NHHAZFYVKWSFIR-UHFFFAOYSA,R45374517,M13511366,A130538
CCCCCCCCCCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO,bis(C12LA),5.051,0.00889,25,,,KGDVTIMBICSBFR-UUJXXVJSSA,R45374518,M99947278,A130538
CCCCCCCCCCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,C16-Lactitol,5.12,0.00759,25,,,QDHVAJSLNZWMPL-UHFFFAOYSA,R45374519,M97351165,A130538
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@H](O)[C@H](O)[C@H]1O,HHFA_cannonical,5.22184875,0.006,,(solvent:DMSO),https://pubs-rsc-org.aurarialibrary.idm.oclc.org/en/content/articlelanding/2020/RA/D0RA02326D#!divAbstract,ADOPAXMRCIYWBC-XRYGUCRCSA,R45384393,M99947918,A130560
CCCCCCCCCCCCCC=CC(O)C(CO)NC(C)=O,-,5.22184875,0.006,,S - 23,,BLTCBVOJNNKFKC-UHFFFAOYSA,R45404214,M748112,A130644
CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(C)=O,-,5.235077015,0.00582,,S - 22,,BLTCBVOJNNKFKC-QUDYQQOWSA,R45404213,M347945,A130644
CCCCCCCCCCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,bis(C12GH),5.284,0.0052,25,,,VGKHUDLBLARLRD-ZOGIWHKGSA,R45374520,M99947279,A130538
CCCCCCCCCCCCCCCCCC(=O)OCC1(OC2OC(CO)C(O)C(O)C2O)OC(O)C(O)C1O,,5.29,0.00513,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,BNFQVWUJSZEBEC-UHFFFAOYSA,R45374521,M99890313,A130538
CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCC,-,5.302770657,0.00498,,S - 20,,NPRJSFWNFTXXQC-QFWQFVLDSA,R45404211,M361079,A130644
CCCCCCCCCCCCCC=CC(O)C(CO)NC(=O)CCCCC,-,5.30980392,0.0049,,S - 21,,NPRJSFWNFTXXQC-UHFFFAOYSA,R45404212,M3741833,A130644
CC(C)CCCC(C)CCCC(C)CCOC1OCC(O)C(O)C1O,HHFA_MEAN,5.314258261,0.00485,,S - 10,,ADOPAXMRCIYWBC-UHFFFAOYSA,R45404202,M99947329,A130644
CC(C)CCCC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,HHFMan,5.387216143,0.0041,,(solvent:DMSO),https://pubs-rsc-org.aurarialibrary.idm.oclc.org/en/content/articlelanding/2020/RA/D0RA02326D#!divAbstract,RJDDRNFZUQHAQH-RHCLZDIDSA,R45384391,M99947916,A130560
CCCCCCCCCCCCN(CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,bis(C12GA),5.42,0.0038,25,,,NMJHEAHCBBAOTR-PQOKVCNJSA,R45374522,M99947280,A130538
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@@H](O)[C@@H]1O,HHFA,5.431798276,0.0037,,(solvent:DMSO) (The solution became slightly turbid near the CMC),,ADOPAXMRCIYWBC-CXURWGNMSA,R45384388,M99947913,A130560
CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,,5.46,0.00347,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,TXZCOTWFAODTIK-UHFFFAOYSA,R45374523,M99890276,A130538
CCCCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,N-octadecyl-N-Methyl Lactobionamide ,5.5,0.003162278,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,,,,
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,,5.64,0.00229,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,DVCJBXDDMHZFDE-UHFFFAOYSA,R45374524,M85182380,A130538
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,,5.68,0.00209,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,CSZUWXUVMBXAOG-UHFFFAOYSA,R45374525,M88358784,A130538
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,,5.77,0.0017,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,IUFWXADACDFZNB-UHFFFAOYSA,R45374526,M65316393,A130538
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,,5.78,0.00166,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,UOFCAQWHTQFNHS-UHFFFAOYSA,R45374527,M13511347,A130538
CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)CO,,6.0043648,9.9E-04,25,,pH Dependence of Sphingosine Aggregation,WWUZIQQURGPMPG-KRWOKUGFSA,R45374368,M52813,A130538
CC(CCC(=O)N(CCCNC(=O)C(O)C(O)C(O)C(O)CO)CCCNC(=O)C(O)C(O)C(O)C(O)CO)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,,2.5376,2.9,25,,Anatrace Catalogue,ZWEVPYNPHSPIFU-UHFFFAOYSA,R45374428,M65041769,A130538
